SUBBLDG_ID,BLDG_ID,ADD_ID,NAME,NOTES,CLASS_CODE,REC_IDS,BLDG_USE,GBA,BLDG_TYPE,GREEN_STATUS,PLACENAME,PLACENAME2,PLACENAME3,PLACENAME4,ABBREVIATEDPLACENAME,BUILDING_SHORTCODE,FULLADDRESS,MUNINAME,PROVINCE,POSTALCODE
STMK02,STMK,AD-78,St. Mark's Chapel,,,829,,880,Section,,,,,,,,,,,
STMK01,STMK,AD-78,St. Mark's College,new GBA taken from spreadsheet,,828,OTHER,1487,,,,,,,,,,,,
BOOK02,BOOK,AD-116,NCE,,,081-2,ADMIN,6893,,,Networks of Centres of Excellence,NCE,Networks of Centres of Excellence,NCE,NCE,,6200 University Boulevard,Vancouver,BC,V6T 1Z4
BOOK01,BOOK,AD-116,UBC Bookstore,,,081,ADMIN,6893,,,,,,,,,,,,
TRMF02,TRMF,AD-283,TRIUMF - ARIEL,,,845,,3638,Section,,TRIUMF Ariel,Ariel,TRIUMF,,,,4004 Wesbrook Mall,Vancouver,BC,V6T 2A3
OSBO01,OSBO,AD-183,Osborne Centre - Unit 1,,OSBO,430,,3438,Section,,Osborne Unit 1,Unit 1,Osborne Centre,Unit 1,,,6108 Thunderbird Boulevard,Vancouver,BC,V6T 1Z3
OSBO02,OSBO,AD-183,Osborne Centre - Unit 2,,OSBO,431,,2740,Section,,Osborne Unit 2,Unit 2,Osborne Centre,Unit 2,Osborne 2,OSBO,6108 Thunderbird Boulevard,Vancouver,BC,V6T 1Z3
TRMF05,TRMF,AD-283,TRIUMF - ISAC 2,,,847-1,,5958,Section,,TRIUMF ISAC2,ISAC2,TRIUMF,Isotope Separator Accelerator 2,ISAC2,,4004 Wesbrook Mall,Vancouver,BC,V6T 2A3
TENN02,TENN,AD-184,Tennis Centre - Bubble,,,432,,2409,Section,,,,,,,,,,,
TRMF04,TRMF,AD-283,TRIUMF - ISAC 1,,,847,,14681,Section,,TRIUMF ISAC1,ISAC1,TRIUMF,Isotope Separator Accelerator 1,ISAC1,,4004 Wesbrook Mall,Vancouver,BC,V6T 2A3
TRMF09,TRMF,AD-283,TRIUMF - Badge Room,,,854-2,,26,Section,,TRIUMF Badge,Badge,TRIUMF,,,,4004 Wesbrook Mall,Vancouver,BC,V6T 2A3
BRCK03,BRCK,AD-121,Brock Hall Annex,,BRKX,113,ARTS,2100,Section,,Brock Hall Annex,Brock Hall Annex,Brock Hall,Annex,,,1874 East Mall,Vancouver,BC,V6T 1Z1
TRMF07,TRMF,AD-283,TRIUMF - Compressor Building,,,842,,511,Section,,TRIUMF Compressor,Compressor,TRIUMF,,,,4004 Wesbrook Mall,Vancouver,BC,V6T 2A3
CCSB08,CCSB,AD-147,Child Care Services - Acadia,,,207,,,,,Discovery Child Care,Discovery,Child Care Services,Discovery,CCS3,,5620 Osoyoos Crescent,Vancouver,BC,V6T 2E6
CCSB07,CCSB,AD-146,Child Care Services - Sandpiper/Auklet,,,206,,,,,Sitka Child Care,Sitka,Child Care Services,Sitka,CCS3,,5620 Osoyoos Crescent,Vancouver,BC,V6T 2E6
TRMF10,TRMF,AD-283,TRIUMF - Trailer HH & FF,,,854-1,,,Section,,,,,,,,,,,
TRMF11,TRMF,AD-283,TRIUMF - Accelerator Trailer,,,853-3,,,Section,,,,,,,,,,,
CCSB06,CCSB,AD-144,Child Care Services - Kittiwake/Salal,,,205,,,,,Canada Goose Child Care,Canada Goose,Child Care Services,Canada Goose,CCS2,,5660 Osoyoos Crescent,Vancouver,BC,V6T 2E6
CCSB02,CCSB,AD-138,Child Care Services - Summer of 73/Lilliput,,,200,,,,,Sandpiper Child Care,Sandpiper,Child Care Services,Sandpiper,CCS2,,2805 Revelstoke Court,Vancouver,BC,V6T 1S1
CCSB05,CCSB,AD-139,Child Care Services - Tillicum/Canada Goose,,,201,,,,,Tillicum Child Care,Tillicum,Child Care Services,Tillicum,CCS2,,5660 Osoyoos Crescent,Vancouver,BC,V6T 2E6
CCSB04,CCSB,AD-140,Child Care Services - Sitka/Discovery,,,202,,,,,Salal Child Care,Salal,Child Care Services,Salal,CCS1,,5655 Osoyoos Crescent,Vancouver,BC,V6T 1S1
CCSB03,CCSB,AD-141,Child Care Services - Little Goslings/Coho,,,203,,,,,Kittiwake Child Care,Kittiwake,Child Care Services,Kittiwake,CCS1,,2815 Revelstoke Court,Vancouver,BC,V6T 1S1
CCSB01,CCSB,AD-142,Child Care Services - Little Raven/Pacific Spirit,,,204,,,,,Auklet Child Care,Auklet,Child Care Services,Auklet,CCS2,,5615 Osoyoos Crescent,Vancouver,BC,V6T 1S1
CEML02,CEML,AD-207,Engineering High Head Room Laboratory,,CEME,511,APSC,145,Section,,,,,,,,,,,
CEML03,CEML,AD-154,Earthquake Engineering Research Facility,,CEME,305,APSC,753,Section,,,,,,,,,,,
UNSB01,UNSB,AD-246,University Services Building,USB non childcare GBA 11367 m,,641,,11367,Section,,Caribou Child Card,Caribou,USB,,,,2329 West Mall,Vancouver,BC,V6T 1Z4
UNSB02,UNSB,AD-246,Building Operations Storage Shed,,,646,ADMIN,992,Section,,,,,,,,,,,
TRMF12,TRMF,AD-283,TRIUMF - Equipment Marque,,,843-7,,,Section,,,,,,,,,,,
TRMF16,TRMF,AD-283,TRIUMF - Liquid Helium Storage,,,843-1,,,Section,,,,,,,,,,,
TRMF17,TRMF,AD-283,TRIUMF - Trailer RR,,,843-4,,,Section,,,,,,,,,,,
TRMF18,TRMF,AD-283,TRIUMF - Plant Storage,,,850-3,,,Section,,,,,,,,,,,
TRMF19,TRMF,AD-283,TRIUMF - Machine Shop Materials,,,850-4,,,Section,,,,,,,,,,,
TRMF20,TRMF,AD-283,TRIUMF - Trailer PP,,,850-2,,,Section,,,,,,,,,,,
TRMF21,TRMF,AD-283,TRIUMF - Trailer MM,,,842-8,,,Section,,,,,,,,,,,
TRMF22,TRMF,AD-283,TRIUMF - Experiment Develoment Shed,,,842-3,,,Section,,,,,,,,,,,
TRMF23,TRMF,AD-283,TRIUMF - Nina Storage Shelter,,,843-5,,,Section,,,,,,,,,,,
TRMF24,TRMF,AD-283,TRIUMF - Trailer LL,,,843-6,,,Section,,,,,,,,,,,
TRMF13,TRMF,AD-283,TRIUMF - Recycling Marque,,,842-4,,,Section,,,,,,,,,,,
TRMF14,TRMF,AD-283,TRIUMF - Trailer AA,,,842-6,,,Section,,,,,,,,,,,
TRMF15,TRMF,AD-283,TRIUMF - Hazardous Storage,,,842-1,,,Section,,,,,,,,,,,
TRMF25,TRMF,AD-283,TRIUMF - Trailer GG,,,850-1,,,Section,,,,,,,,,,,
TRMF26,TRMF,AD-283,TRIUMF - Trailer A,,,842-7,,,Section,,,,,,,,,,,
TRMF27,TRMF,AD-283,TRIUMF - Trailer Q,,,843-2,,,Section,,,,,,,,,,,
TRMF28,TRMF,AD-283,TRIUMF - Trailer SS,,,842-5,,,Section,,,,,,,,,,,
PNCW03,PNCW,AD-129,Ponderosa Commons West - Maple House,,,904,,17402,Lowrise,LEED Gold,Arbutus House,Arbutus,Ponderosa Commons,Arbutus,,,6488 University Boulevard,Vancouver,BC,V6T 1Z4
PNCW04,PNCW,AD-129,Ponderosa Commons West - Arbutus House,,,904,,17402,Highrise,LEED Gold,Maple House,Maple,Ponderosa Commons,Maple,,,6488 University Boulevard,Vancouver,BC,V6T 1Z4
PNCN05,PNCN,AD-85,Ponderosa Commons North - Cedar House,,PCOH,905,,26516,Highrise,LEED Gold,Cedar House,Cedar,Ponderosa Commons,Cedar,,,2075 West Mall,Vancouver,BC,V6T 1Z2
PNCE02,PNCE,AD-83,Ponderosa Commons East - Spruce House,,,903,,10177,Highrise,LEED Gold,Spruce House,Spruce,Ponderosa Commons,Spruce,,,2118 West Mall,Vancouver,BC,V6T 1Z4
PNCE01,PNCE,AD-303,Ponderosa Commons East - Audain Art Centre,,AAC,903,,10177,Section,LEED Gold,Audain Art Centre,Audain Art Centre,Ponderosa Commons,Audain Art Centre,,,2118 West Mall,Vancouver,BC,V6T 1Z4
PNCN06,PNCN,AD-87,Ponderosa Commons North - Oak House,,PCOH,905,,26516,Lowrise,LEED Gold,Cedar House,Cedar,Ponderosa Commons,Cedar,,,6445 University Boulevard,Vancouver,BC,V6T 1Z2
TFPB01,TFPB,AD-103,Theatre-Film Production Building,,TFPB,036,<Null>,772,Section,,,,Theatre Film,,,TFPB,6358 University Boulevard,Vancouver,BC,V6T 1Z4
TFPB02,TFPB,AD-103,Theatre-Film Production Building - Annex,,TFPX,036-1,<Null>,772,Section,,Theatre Film Annex,Annex,Theatre Film,,,TFPB,6358 University Boulevard,Vancouver,BC,V6T 1Z4
ORCH01,ORCH,AD-24,Orchard Commons - Vantage College,,ORCH,557,,,Section,LEED Gold,UBC Vantage College,UBC Vantage College,Orchard Commons,Vantage College,,,6363 Agronomy Road,Vancouver,BC,V6T 1Z4
ORCH02,ORCH,AD-24,Orchard Commons - Bartlett House,,ORCH,557,,,Highrise,LEED Gold,Bartlett House,Bartlett,Orchard Commons,Bartlett,,,2362 West Mall,Vancouver,BC,V6T 1Z4
ORCH03,ORCH,AD-24,Orchard Commons - Braeburn House,,ORCH,557,,,Highrise,LEED Gold,Braeburn House,Braeburn,Orchard Commons,Braeburn,,,6363 Agronomy Road,Vancouver,BC,V6T 1Z4
CEML01,CEML,AD-156,Civil and Mechanical Engineering Labs,,CEME,307;309,APSC,4719,Section,,,,,,,,,,,
STMD04,STMD,AD-516,St. Mark's Duplex 8,,,827-8,,,Townhouses,,,,,,,,,,,
COST02,COST,AD-280,Coast Apartment West,,,832-1,,,Lowrise,REAP Bronze,,,Coast,,,,6093 Iona Drive,Vancouver,BC,V6T 0B2
STAH04,STAH,AD-275,St. Andrew's Walker House,,,817-2,,,Lowrise,,Walker House - Block B,Walker,St. Andrew's Hall,Walker (B),,,6040 Iona Drive,Vancouver,BC,V6T 2E8
LAUR02,LAUR,AD-233,The Laureates - Apartment,,,589-2;589-1,,0,Lowrise,,,,,,,,,,,
COST01,COST,AD-280,Coast Apartment East,,,832-2,,,Lowrise,REAP Bronze,,,Coast,,,,6093 Iona Drive,Vancouver,BC,V6T 0B2
STAH03,STAH,AD-275,St. Andrew's Lennox House,,,817-3,,,Lowrise,,Lennox House - Block C,Lennox,St. Andrew's Hall,Lennox (C),,,6040 Iona Drive,Vancouver,BC,V6T 2E8
STAH02,STAH,AD-275,St. Andrew's Ross,,,817-1,,,Lowrise,,Ross & McLean House  - Block A,Ross & McLean,St. Andrew's Hall,Ross & McLean (A),,,6040 Iona Drive,Vancouver,BC,V6T 2E8
STAH01,STAH,AD-275,St. Andrews Hall,,,817-4,,,Section,LEED Gold,,,,,,,,,,
GRNC08,GRNC,AD-5,Green College Kitchen,,,414,,50,Section,,Green College Kitchen/Laundry Building,Kitchen/Laundry,Green College,,,,6201 Cecil Green Park Road,Vancouver,BC,V6T 1Z1
GRNC01,GRNC,AD-5,Green College Admin,,,418,,187,Section,,Adminstration Building F,Adminstration - F,Green College,F,,,6201 Cecil Green Park Road,Vancouver,BC,V6T 1Z1
BOTG02,BOTG,AD-120,Botanical Garden Reception/Education,,,099,,294,Section,,Botanical Garden Reception Centre,Reception Centre,Botanical Garden,Reception Centre,,,6804 SW Marine Drive,Vancouver,BC,V6T 1Z4
BOTG03,BOTG,AD-120,Botanical Garden Campbell Building,,,098,,586,Section,,Botanical Garden Campbell Building (Admin) ,Campbell Building (Admin) ,Botanical Garden,,,,6804 SW Marine Drive,Vancouver,BC,V6T 1Z4
FNLH02,FNLH,AD-165,First Nations Longhouse,Longhouse GBA 1919 m,FNLH,337,,1919,Section,,,,,,,,,,,
FNLH03,FNLH,AD-165,First Nations Longhouse Gazebo,,FNLH,337,,2157,Section,,,,,,,,,,,
FOLI17,FOLI,AD-77,Folio Apartments,,,825,,,Lowrise,,,,,,,,,,,
FOLI05,FOLI,AD-322,Folio Duplex 1,Remove 'duplex' from the short names,,827-1,,,Townhouses,,,,,,,,,,,
FOLI04,FOLI,AD-322,Folio Duplex 2,,,827-2,,,Townhouses,,,,,,,,,,,
FOLI03,FOLI,AD-322,Folio Duplex 3,,,827-3,,,Townhouses,,,,,,,,,,,
FARM03,FARM,AD-112,Farm - Greenhouse,,,387,,118,Section,,Greenhouse,Greenhouse,UBC Farm,,,,3461 Ross Drive,Vancouver,BC,V6T 1W5
FARM06,FARM,AD-112,Farm - Plant Sci Field Bldg,,,670,,149,Section,,Plant Science Field Building,Field Building,UBC Farm,Farm Market,,,3461 Ross Drive,Vancouver,BC,V6T 1W5
FARM02,FARM,AD-112,Farm - Yurt,,YURT,075,,65,Section,,Yurt,Yurt,UBC Farm,,,,3461 Ross Drive,Vancouver,BC,V6T 1W5
FOLI06,FOLI,AD-322,Folio Duplex 4,,,827-4,,,Townhouses,,,,,,,,,,,
FOLI02,FOLI,AD-77,Folio TH,,,826,,,Townhouses,,,,,,,,,,,
FRAT01,FRAT,AD-89,Fraternity Village 1,,,921,,,Lowrise,,Fraternity Village 1,1,Fraternity Village 1,,,,2880 Wesbrook Mall,Vancouver,BC,V6T 2J3
FRAT02,FRAT,AD-89,Fraternity Village 2,,,922,,,Lowrise,,Fraternity Village 2,2,Fraternity Village 2,,,,2880 Wesbrook Mall,Vancouver,BC,V6T 2J3
FRAT04,FRAT,AD-89,Fraternity Village 4,,,924,,,Lowrise,,Fraternity Village 4,4,Fraternity Village 4,,,,2880 Wesbrook Mall,Vancouver,BC,V6T 2J3
FRAT05,FRAT,AD-89,Fraternity Village 5,,,925,,,Lowrise,,Fraternity Village 5,5,Fraternity Village 5,,,,2880 Wesbrook Mall,Vancouver,BC,V6T 2J3
FRAT06,FRAT,AD-89,Fraternity Village 6,,,926,,,Lowrise,,Fraternity Village 6,6,Fraternity Village 6,,,,2880 Wesbrook Mall,Vancouver,BC,V6T 2J3
FRAT07,FRAT,AD-89,Fraternity Village 7,,,927,,,Lowrise,,Fraternity Village 7,7,Fraternity Village 7,,,,2880 Wesbrook Mall,Vancouver,BC,V6T 2J3
FRAT08,FRAT,AD-89,Fraternity Village 8,,,928,,,Lowrise,,Fraternity Village 8,8,Fraternity Village 8,,,,2880 Wesbrook Mall,Vancouver,BC,V6T 2J3
FNLH01,FNLH,AD-165,Xwi7xwa Library,Library GBA 238 m,FNLH,337,,238,Section,,Xwi7xwa Library,Xwi7xwa Library,First Nations Longhouse,Xwi7xwa Library,,,1985 West Mall,Vancouver,BC,V6T 1Z2
VANR06,VANR,AD-19,Vanier - Tec De Monterrey,,,902,,4496,Lowrise,,Tec de Monterrey House,Tec de Monterrey,Place Vanier Residence  ,Tec de Monterrey,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
VANR12,VANR,AD-19,Vanier - Sherwood Lett House,,,560,,2112,Lowrise,,Sherwood Lett House,Sherwood Lett,Place Vanier Residence  ,Sherwood Lett,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
VANR09,VANR,AD-19,Vanier - Robson House,,,556,,2115,Lowrise,,Robson House,Robson,Place Vanier Residence  ,Robson,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
VANR03,VANR,AD-19,Vanier - Phyllis Ross House,,,896-3,,2142,Lowrise,,Phyllis Ross House,Phyllis Ross,Place Vanier Residence  ,Ross,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
ENSF01,ENSF,AD-127,Waste Proc/Storage,,,142,,199,Section,,Waste Proc/Storage,Waste Proc/Storage,Environmental Services Facility,,,,6025 Nurseries Road,Vancouver,BC,V6T 1W5
VANR08,VANR,AD-19,Vanier - Tweedsmuir House,,,545-2,,2189,Lowrise,,Tweedsmuir House,Tweedsmuir,Place Vanier Residence  ,Tweedsmuir,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
VANR10,VANR,AD-19,Vanier - Okanagan House,,,552,,2123,Lowrise,,Okanagan House,Okanagan,Place Vanier Residence  ,Okanagan,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
VANR01,VANR,AD-19,Vanier - Margaret Mackenzie,,,896-2,,2114,Lowrise,,Margaret Mackenzie House,Margaret Mackenzie,Place Vanier Residence  ,Mackenzie,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
VANR05,VANR,AD-19,Vanier - Korea House,,,898,,4830,Lowrise,,Korea House,Korea,Place Vanier Residence  ,Korea,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
VANR11,VANR,AD-19,Vanier - Kootenay House,,,548,,2122,Lowrise,,Kootenay House,Kootenay,Place Vanier Residence  ,Kootenay,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
VANR04,VANR,AD-19,Vanier - Dorothy Mawdsley,,,896-1,,2142,Lowrise,,Dorothy Mawdsley House,Dorothy Mawdsley,Place Vanier Residence  ,Mawdsley,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
VANR13,VANR,AD-19,Vanier - Commonsblock,,,544,,4881,Lowrise,,,,Place Vanier Residence  ,Gordon Shrum Commonsblock,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
GRAT02,GRAT,AD-335,Granite Terrace - Wesbrook Village,,,686,,566,Section,REAP Gold,RBC/UNA,RBC/UNA,Granite Terrace,,,,5923 Berton Avenue,Vancouver,BC,V6S 0B3
RESA01,RESA,AD-100,Lower Mall Header House,,,024-5,,629,Section,,,,,,,,,,,
RESA02,RESA,AD-100,Lower Mall Header House - RSA3,,,024-3,,314,Section,,Landscape Operations Building,Landscape Operations Building,Landscape Operations Building,Landscape Operations Building,,,2333 Lower Mall,Vancouver,BC,V6T 1Z4
BRIM01,BRIM,AD-95,The Brimacombe Building,,BRIM,020,,8678,Section,,Advanced Materials and Process Engineering Laboratory,AMPEL,Brimacombe,AMPEL,,,2355 East Mall,Vancouver,BC,V6T 1Z4
BRIM02,BRIM,AD-95,The Brimacombe Building - Quantum Matter Institute,,,020-1,,4977,Section,LEED Gold,Quantum Matter Institute,QMI,Brimacombe,QMI,QMI,,2355 East Mall,Vancouver,BC,V6T 1Z4
TAPS01,TAPS,AD-235,Tapestry North,,,593-1,,,Lowrise,REAP Silver,,,,,,,,,,
TAPS02,TAPS,AD-235,Tapestry South,,,593-2,,8928,Lowrise,REAP Silver,Tapestry North,North,Tapestry,,,,3382 Wesbrook Mall,Vancouver,BC,V6S 0A7
BOTR03,BOTR,AD-113,Botanical Garden Lunchroom,,,078,,52,Section,,Botanical Garden Lunchroom,Lunchroom,Botanical Garden Workshop,,,,3929 Wesbrook Mall,Vancouver,BC,V6T 1W5
BOTR01,BOTR,AD-113,Botanical Garden Greenhouses,,,077-1,,636,Section,,Botanical Garden Greenhouse,Greenhouse,Botanical Garden Workshop,Nursery,,,3929 Wesbrook Mall,Vancouver,BC,V6T 1W5
BOTR05,BOTR,AD-113,Botanical Garden Shadehouse,,,077-2,,502,Section,,Botanical Garden Shadehouse,Shadehouse,Botanical Garden Workshop,Nursery,,,3929 Wesbrook Mall,Vancouver,BC,V6T 1W5
GRAT03,GRAT,AD-47,Granite Terrace - Moveator,,,686,,566,Section,REAP Gold,Moveator,Moveator,Granite Terrace,Moveator,,,5940 Berton Avenue,Vancouver,BC,V6S 0B3
VANR02,VANR,AD-19,Vanier - Aldyen Hamber House,,,896-4,,2114,Lowrise,,Aldyen Hamber House,Aldyen Hamber,Place Vanier Residence  ,Hamber,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
TFS01,TFS,AD-252,Totem Field Studios,,TFS,668;668-1,ARTS,1578,Section,,,,,,,,,,,
VANR07,VANR,AD-19,Vanier - Cariboo House,,,545-1,,2172,Lowrise,,Cariboo House,Cariboo,Place Vanier Residence  ,Cariboo,,,1935 Lower Mall,Vancouver,BC,V6T 1X1
THUR09,THUR,AD-70,Thunderbird Res C1,,,784,,4057,Lowrise,,Thunderbird C1,C1,Thunderbird Residence,,,,6335 Thunderbird Crescent,Vancouver,BC,V6T 2G9
THUR08,THUR,AD-70,Thunderbird Res B4,,,783-1,,1104,Lowrise,,Thunderbird B4,B4,Thunderbird Residence,,,,6335 Thunderbird Crescent,Vancouver,BC,V6T 2G9
THUR10,THUR,AD-70,Thunderbird Res C2,,,784-1,,1558,Lowrise,,Thunderbird C2,C2,Thunderbird Residence,,,,6335 Thunderbird Crescent,Vancouver,BC,V6T 2G9
THUR07,THUR,AD-70,Thunderbird Res B3,,,782-1,,1098,Lowrise,,Thunderbird B3,B3,Thunderbird Residence,,,,6335 Thunderbird Crescent,Vancouver,BC,V6T 2G9
THUR06,THUR,AD-70,Thunderbird Res B2,Dif shape on CAD,,782,,4019,Lowrise,,Thunderbird B2,B2,Thunderbird Residence,,,,6335 Thunderbird Crescent,Vancouver,BC,V6T 2G9
THUR05,THUR,AD-70,Thunderbird Res B1,,,783,,4059,Lowrise,,Thunderbird B1,B1,Thunderbird Residence,,,,6335 Thunderbird Crescent,Vancouver,BC,V6T 2G9
THUR04,THUR,AD-70,Thunderbird Res A4,,,780-1,,1104,Lowrise,,Thunderbird A4,A4,Thunderbird Residence,,,,6335 Thunderbird Crescent,Vancouver,BC,V6T 2G9
THUR03,THUR,AD-70,Thunderbird Res A3,,,781-1,,1100,Lowrise,,Thunderbird A3,A3,Thunderbird Residence,,,,6335 Thunderbird Crescent,Vancouver,BC,V6T 2G9
THUR02,THUR,AD-70,Thunderbird Res A2,,,781,,4112,Lowrise,,Thunderbird A2,A2,Thunderbird Residence,,,,6335 Thunderbird Crescent,Vancouver,BC,V6T 2G9
SAGE02,SAGE,AD-276,Sage - highrise,,,595,,20839,Highrise,REAP Silver,,,,,,,,,,
THUR01,THUR,AD-70,Thunderbird Res A1,,,780,,19997,Lowrise,,Thunderbird A1,A1,Thunderbird Residence,,,,6335 Thunderbird Crescent,Vancouver,BC,V6T 2G9
WSBT02,WSBT,AD-32,The Wesbrook - townhouses,,,594,,,Townhouses,REAP Silver,,,,,,,,,,
WSBT01,WSBT,AD-32,The Wesbrook - highrise,,,594,,,Highrise,REAP Silver,,,,,,,,,,
SAGE01,SAGE,AD-276,Sage - townhouses,,,595,,20839,Townhouses,REAP Silver,,,,,,,,,,
LAUR01,LAUR,AD-233,The Laureates - highrise,,,589-2;589-1,,0,Highrise,,,,,,,,,,,
STMD01,STMD,AD-523,St. Mark's Duplex 5,Remove 'duplex' from the short names,,827-5,,,Townhouses,,,,,,,,,,,
STMD02,STMD,AD-521,St. Mark's Duplex 6,,,827-6,,,Townhouses,,,,,,,,,,,
TENN01,TENN,AD-184,Tennis Centre,,,432;433,,10661,Section,,,,Tennis Centre,,,,6160 Thunderbird Boulevard,Vancouver,BC,V6T 1Z3
ENSF06,ENSF,AD-127,Solvent Recovery Lab,,,138,,39,Section,,Solvent Recovery Lab,Solvent Recovery Lab,Environmental Services Facility,,,,6025 Nurseries Road,Vancouver,BC,V6T 1W5
ENSF07,ENSF,AD-127,Solvent Storage Area,,,141,,104,Section,,Solvent Storage Area,Solvent Storage Area,Environmental Services Facility,,,,6025 Nurseries Road,Vancouver,BC,V6T 1W5
STMD03,STMD,AD-519,St. Mark's Duplex 7,,,827-7,,,Townhouses,,,,,,,,,,,
